Scoring unit name,Accession,Line name,Variety,Derivation,Organisation,Year produced,Date harvested,Units scored,Sample size,Frame size,Design factors,Date planted,Leaf Silver concentration,Leaf Aluminium concentration,Leaf Arsenic concentration,Leaf Boron concentration,Leaf Calcium concentration,Leaf Cadmium concentration,Leaf Chromium concentration,Leaf Caesium concentration,Leaf Copper concentration,Leaf Iron concentration,Leaf Potassium concentration,Leaf Magnesium concentration,Leaf Manganese concentration,Leaf Molybdenum concentration,Leaf Sodium concentration,Leaf Nickel concentration,Leaf Phosphorus concentration,Leaf Lead concentration,Leaf Rubidium concentration,Leaf Sulphur concentration,Leaf Selenium concentration,Leaf Strontium concentration,Leaf Titanium concentration,Leaf Uranium concentration,Leaf Vanadium concentration,Leaf Zinc concentration,mineral and ion content related trait,cobalt concentration
a-0000196,U.Nottm_BnASSYST-196,BnASSYST-196,Michinaku natane,,Nottingham,2013,,,,,,,0.01,13.4,0.02,15.2,11617,0.26,0.68,0.2,2.43,57.82,46841,9125,84.65,0.46,1932,0.35,4396,0.07,16.18,7375,0.07,24.85,4.3,0,0.02,30.63,2.42,0.01
a-0000197,U.Nottm_BnASSYST-197,BnASSYST-197,Nunsdale,,Nottingham,2013,,,,,,,0.01,9.78,0.01,12.83,8614,0.15,0.66,0.17,2.09,62.16,39346,6864,92.33,0.36,1296,0.35,5100,0.03,12.54,7421,0.06,16.27,3.32,0,0.01,29.27,1.36,0.01
a-0000199,U.Nottm_BnASSYST-199,BnASSYST-199,Parapluie,,Nottingham,2013,,,,,,,0.01,10.76,0.02,14.16,9657,0.12,0.67,0.13,1.75,53.09,35399,8025,51.09,0.38,1712,0.35,5179,0.07,11.87,6382,0.05,18.89,3.89,0,0.01,26.8,1.65,0.01
a-0000200,U.Nottm_BnASSYST-200,BnASSYST-200,Samo,,Nottingham,2013,,,,,,,0.01,7.74,0.02,10.49,9409,0.14,0.63,0.14,1.62,53.03,37276,7363,55.99,0.57,1523,0.35,4540,0.05,11.87,6116,0.05,17.96,3.49,0,0.01,32.88,1.6,0.01
a-0000201,U.Nottm_BnASSYST-201,BnASSYST-201,Silona,,Nottingham,2013,,,,,,,0.02,12.07,0.02,14.41,10681,0.16,0.68,0.13,2.27,50.14,42531,6875,54.58,0.29,1238,0.35,4072,0.06,14.28,6391,0.07,22.57,3.77,0,0.01,31.43,2.22,0.01
a-0000202,U.Nottm_BnASSYST-202,BnASSYST-202,Chuosenshu,,Nottingham,2013,,,,,,,0.02,9.12,0.01,10.35,8644,0.14,0.67,0.12,2.28,58.59,38457,7317,72.77,0.31,1214,0.35,4709,0.06,11.97,7599,0.07,15.79,3.06,0,0.01,31.09,1.43,0.01
a-0000203,U.Nottm_BnASSYST-203,BnASSYST-203,Taisetsu,,Nottingham,2013,,,,,,,0.01,11.07,0.02,15.18,9535,0.16,0.62,0.16,1.69,61.12,47030,7656,63.8,0.76,1709,0.35,4891,0.07,15.47,8016,0.1,18.42,3.59,0,0.01,29.99,1.7,0.01
a-0000204,U.Nottm_BnASSYST-204,BnASSYST-204,Q100,,Nottingham,2013,,,,,,,0.01,11.98,0.01,12.28,9679,0.14,0.68,0.13,2.21,66.16,40711,6907,76.11,0.44,1399,0.35,5036,0.05,13.58,6585,0.06,19.12,3.23,0,0.01,30.54,2.19,0.01
a-0000206,U.Nottm_BnASSYST-206,BnASSYST-206,BRAUNER SCHNITTKOHL,,Nottingham,2013,,,,,,,0.01,7.24,0.01,11.6,8491,0.18,0.68,0.14,2.37,59.09,39962,6035,78.39,0.33,1245,0.35,4971,0.04,13.57,6236,0.05,15.99,3.24,0,0.01,31.98,1.51,0.01
a-0000207,U.Nottm_BnASSYST-207,BnASSYST-207,CHEMBERE DZAGUMHANA,,Nottingham,2013,,,,,,,0.01,5.07,0.02,13.05,10731,0.16,0.68,0.2,2.36,67.72,39469,8610,96.7,0.36,1551,0.35,4857,0.06,12.46,6522,0.09,20.36,3.75,0,0.01,36.62,1.77,0.01
a-0000208,U.Nottm_BnASSYST-208,BnASSYST-208,COUVE NABICA,,Nottingham,2013,,,,,,,0.01,9.81,0.02,13.57,11054,0.21,0.67,0.16,2.31,65.26,45616,9243,71.25,0.43,1430,0.35,4260,0.06,14.48,6757,0.05,21.72,4.3,0,0.01,26.21,1.88,0.01
a-0000209,U.Nottm_BnASSYST-209,BnASSYST-209,RAGGED JACK,,Nottingham,2013,,,,,,,0.02,9.8,0.02,10.87,7025,0.1,0.68,0.13,1.72,56.57,35627,5527,50.68,0.41,1292,0.35,4893,0.07,11.56,6966,0.05,11.92,2.77,0,0.01,26,1.19,0.01
a-0000210,U.Nottm_BnASSYST-210,BnASSYST-210,RED RUSSIAN,,Nottingham,2013,,,,,,,0.01,12.26,0.02,11.32,7839,0.11,0.68,0.14,1.54,49.97,41911,5719,38.97,0.42,1508,0.42,4847,0.06,13.36,6476,0.06,14.04,2.8,0,0.01,28.21,1.33,0.01
a-0000211,U.Nottm_BnASSYST-211,BnASSYST-211,SIBERISCHE BOERENKOOL,,Nottingham,2013,,,,,,,0.01,9.41,0.02,13.36,8403,0.15,0.68,0.13,2.21,57.27,33093,5816,69.32,0.45,1396,0.35,4002,0.05,9.18,5296,0.07,16.08,3.02,0,0.01,25.06,1.7,0.01
a-0000212,U.Nottm_BnASSYST-212,BnASSYST-212,"SLAPSKA, SLAPY",,Nottingham,2013,,,,,,,0.02,7.48,0.02,15.64,8727,0.15,0.66,0.14,2.04,55.58,40320,6879,65.54,0.59,2057,0.35,4405,0.08,13.34,5890,0.05,16.56,4.03,0,0.01,26.17,1.51,0.01
a-0000213,U.Nottm_BnASSYST-213,BnASSYST-213,ABUKUMA NATANE,,Nottingham,2013,,,,,,,0.02,11.45,0.02,10.46,9217,0.14,0.68,0.15,1.85,59.97,41901,6781,69.53,0.28,1384,0.35,4772,0.06,13.46,6744,0.05,17.62,3.38,0,0.01,27.11,1.67,0.01
a-0000214,U.Nottm_BnASSYST-214,BnASSYST-214,PI271452,,Nottingham,2013,,,,,,,0.01,12.93,0.03,23.25,15478,0.22,0.68,0.23,2.15,63.12,41403,11822,120.65,0.73,2881,0.35,4494,0.09,13.61,8563,0.05,30.62,6.18,0,0.02,25.48,2.73,0.01
a-0000216,U.Nottm_BnASSYST-216,BnASSYST-216,E94197,,Nottingham,2013,,,,,,,0.01,9.08,0.02,12.68,10218,0.15,0.68,0.2,2.15,66.17,39032,7937,91.1,0.51,1946,0.35,4588,0.04,12.22,7111,0.09,19.06,3.8,0,0.01,26.26,1.75,0.01
a-0000217,U.Nottm_BnASSYST-217,BnASSYST-217,EVVIN,,Nottingham,2013,,,,,,,0.01,12.57,0.03,19.56,14315,0.2,0.68,0.21,2.34,67.09,44463,10675,111.8,0.96,2629,0.35,4507,0.08,13.08,10860,0.07,27.13,5.5,0,0.01,26.56,2.64,0.01
a-0000218,U.Nottm_BnASSYST-218,BnASSYST-218,GROENE GRONINGER SNIJMOES,,Nottingham,2013,,,,,,,0.01,10.4,0.02,11.36,8444,0.14,0.68,0.13,1.77,59.87,32875,5853,86.71,0.43,1263,0.35,3444,0.05,11.5,4720,0.05,16.85,2.9,0,0.01,31.12,1.85,0.01
a-0000219,U.Nottm_BnASSYST-219,BnASSYST-219,GR_NER SCHNITTKOHL,,Nottingham,2013,,,,,,,0.01,9.82,0.01,10.89,9486,0.17,0.68,0.17,2.1,58.45,36048,7531,76.79,0.36,1565,0.35,4899,0.04,11.85,6144,0.06,18.78,3.35,0,0.01,31.88,1.78,0.01
a-0000221,U.Nottm_BnASSYST-221,BnASSYST-221,RAPID CYCLING RAPE (CrGC5),,Nottingham,2013,,,,,,,0.01,23.2,0.04,17.31,15804,0.18,0.69,0.18,3.53,57.36,43982,11447,103.62,1.47,3045,0.35,5062,0.18,12.42,10767,0.07,32.91,5.23,0,0.02,24.89,3.49,0.01
a-0000222,U.Nottm_BnASSYST-222,BnASSYST-222,RUSSIAN KALE,,Nottingham,2013,,,,,,,0.01,10.96,0.03,11.97,8254,0.2,0.68,0.14,1.75,55.37,42891,6208,48.61,0.43,1601,0.35,4761,0.05,13.68,7267,0.06,15.52,2.96,0,0.01,26.64,1.46,0.01
a-0000224,U.Nottm_BnASSYST-224,BnASSYST-224,WILD ACCESSION,,Nottingham,2013,,,,,,,0.02,10.61,0.03,18.37,12635,0.21,0.69,0.18,3.05,58.75,42243,9141,119.15,1.45,2154,0.35,5166,0.08,13.25,10125,0.06,24.93,4.7,0,0.02,38.12,2.61,0.01
a-0000226,U.Nottm_BnASSYST-229,BnASSYST-229,SWU Chinese 1,,Nottingham,2013,,,,,,,0.01,17.71,0.03,14.47,14054,0.14,0.68,0.24,2.22,66.75,35914,10077,104.86,0.68,1981,0.35,5174,0.09,12.02,7216,0.06,27.67,5.05,0,0.02,27.58,2.43,0.01
a-0000227,U.Nottm_BnASSYST-230,BnASSYST-230,SWU Chinese 2,,Nottingham,2013,,,,,,,0.01,14.3,0.02,11.34,13389,0.21,0.68,0.16,2.43,54.93,45370,9253,77.39,0.51,2829,0.35,4288,0.08,15.5,6548,0.13,25.51,4.71,0,0.02,34.92,2.09,0.01
a-0000228,U.Nottm_BnASSYST-231,BnASSYST-231,SWU Chinese 3,,Nottingham,2013,,,,,,,0.01,11.05,0.02,16.17,10191,0.21,0.62,0.18,2.44,56.27,48844,8506,65.2,0.44,2065,0.35,5105,0.08,17.96,6927,0.06,20.55,3.96,0,0.02,37.5,1.75,0.01
a-0000229,U.Nottm_BnASSYST-232,BnASSYST-232,SWU Chinese 5,,Nottingham,2013,,,,,,,0.01,10.79,0.02,11.15,11374,0.18,0.68,0.16,1.93,51.74,35721,8114,74.33,0.41,1873,0.35,5451,0.05,12.13,7079,0.08,21.99,4.09,0,0.02,29.76,1.91,0.01
a-0000232,U.Nottm_BnASSYST-235,BnASSYST-235,SWU Chinese 8,,Nottingham,2013,,,,,,,0.02,10.72,0.03,9.21,14457,0.18,0.67,0.19,1.89,58.3,44669,10655,71.05,0.42,2460,0.35,4523,0.06,13.97,8245,0.01,30.39,5.21,0,0.02,19.88,2.56,0.02
a-0000233,U.Nottm_BnASSYST-236,BnASSYST-236,SWU Chinese 9,,Nottingham,2013,,,,,,,0.01,8.54,0.03,16.45,15066,0.2,0.67,0.23,2.18,57.2,44186,12165,113.78,0.49,1974,0.35,4824,0.07,14.08,7341,0.12,29.91,4.93,0,0.02,30.75,2.74,0.01
a-0000234,U.Nottm_BnASSYST-237,BnASSYST-237,Zhouyou,,Nottingham,2013,,,,,,,0.01,9.34,0.02,13.43,11447,0.17,0.68,0.16,1.46,45.21,37738,8880,63.95,0.31,1698,0.35,4569,0.07,12.35,6787,0.04,22.07,4.19,0,0.01,25.31,1.81,0.01
a-0000235,U.Nottm_BnASSYST-238,BnASSYST-238,Drakkar,,Nottingham,2013,,,,,,,0.01,14.14,0.03,15.33,13620,0.13,0.67,0.23,2.33,69.09,33046,9998,98.83,0.6,2111,0.5,5394,0.1,9.83,7630,0.04,26.55,5.59,0,0.01,26.33,2.65,0.01
a-0000236,U.Nottm_BnASSYST-239,BnASSYST-239,STELLAR DH,,Nottingham,2013,,,,,,,0.01,9.76,0.02,14.29,9306,0.22,0.68,0.13,1.98,73.4,39782,7640,88.44,0.27,1587,0.35,4750,0.05,11.87,7220,0.04,17.78,3.53,0,0.01,31.67,1.6,0.01
a-0000237,U.Nottm_BnASSYST-240,BnASSYST-240,WESTAR DH,,Nottingham,2013,,,,,,,0.01,19.39,0.02,11.95,11476,0.21,0.62,0.15,2.33,67.06,43311,10353,85.95,1.12,3018,0.54,4790,0.07,13.19,9144,0.1,19.99,3.83,0,0.02,28.81,1.65,0.01
a-0000238,U.Nottm_BnASSYST-241,BnASSYST-241,YUDAL,,Nottingham,2013,,,,,,,0.01,8.4,0.02,13.82,11096,0.19,0.67,0.19,2.5,53.37,43704,9978,47.42,0.63,1860,0.35,5460,0.04,14.27,9483,0.06,22.37,3.24,0,0.01,33.56,1.78,0.01
a-0000239,U.Nottm_BnASSYST-242,BnASSYST-242,BRUTOR,,Nottingham,2013,,,,,,,0.02,7.46,0.02,13.27,9399,0.17,0.63,0.21,2.39,71.51,42531,7639,101.35,0.81,2192,0.35,4136,0.07,13.19,7175,0.06,16.16,3.75,0,0.01,24.97,1.39,0.01
a-0000241,U.Nottm_BnASSYST-244,BnASSYST-244,COMET,,Nottingham,2013,,,,,,,0.01,10.14,0.03,18.07,13874,0.19,0.67,0.16,2.74,65.87,36412,10639,97.43,0.91,1593,0.35,5484,0.06,10.96,9248,0.05,28.33,5.11,0,0.01,29.17,2.73,0.01
a-0000242,U.Nottm_BnASSYST-245,BnASSYST-245,CRESOR,,Nottingham,2013,,,,,,,0.02,10.15,0.02,14.48,11613,0.16,0.67,0.18,2.38,58.11,43746,8461,109.89,0.63,1761,0.35,5003,0.05,14.05,7397,0.05,21.99,3.61,0,0.01,29.99,2.08,0.01
a-0000247,U.Nottm_BnASSYST-250,BnASSYST-250,INDUSTRY,,Nottingham,2013,,,,,,,0.01,9.78,0.03,16.79,14924,0.16,0.68,0.22,2.06,59.5,34571,13132,84.24,0.68,2871,0.35,4715,0.08,10.66,6373,0.1,30.14,4.9,0,0.02,29.56,2.82,0.02
a-0000248,U.Nottm_BnASSYST-251,BnASSYST-251,KARAT,,Nottingham,2013,,,,,,,0.01,12.12,0.02,11.51,9819,0.13,0.66,0.17,2.3,69.72,44227,7386,66.08,0.45,2101,0.36,4810,0.06,14.05,6508,0.07,17.56,3.77,0,0.01,28.71,1.63,0.01
a-0000249,U.Nottm_BnASSYST-252,BnASSYST-252,MARINKA,,Nottingham,2013,,,,,,,0.01,8.7,0.02,15.4,12454,0.22,0.68,0.18,2.39,62.87,40278,9391,85.77,0.74,1673,0.35,5685,0.06,12.85,10981,0.05,23.28,4.15,0,0.01,34.02,2.06,0.01
a-0000250,U.Nottm_BnASSYST-253,BnASSYST-253,NIKLAS,,Nottingham,2013,,,,,,,0.02,13.92,0.02,17.62,11602,0.17,0.67,0.21,3.14,73.74,42281,8106,134.44,0.73,2584,0.35,5243,0.08,12.8,8615,0.09,20.11,3.94,0,0.01,31.75,1.8,0.01
a-0000251,U.Nottm_BnASSYST-254,BnASSYST-254,TARGET,,Nottingham,2013,,,,,,,0.01,8.39,0.03,17.71,10778,0.23,0.67,0.19,2.65,59.48,44868,9121,98.28,0.86,1755,0.35,5048,0.09,14.17,7932,0.06,20.05,4.34,0,0.01,33.63,1.74,0.01
a-0000253,U.Nottm_BnASSYST-256,BnASSYST-256,KAROO-057DH,,Nottingham,2013,,,,,,,0.01,11.35,0.03,14.49,12849,0.23,0.68,0.17,2.12,61.96,45956,10459,102.96,1.39,3136,0.36,5194,0.08,14.99,10921,0.06,21.53,4.61,0,0.01,25.28,1.86,0.01
a-0000254,U.Nottm_BnASSYST-257,BnASSYST-257,MONTY-028DH,,Nottingham,2013,,,,,,,0.01,10.46,0.02,10.98,10627,0.26,0.68,0.15,2.2,57.86,48331,9039,82.01,0.4,1944,0.35,5198,0.06,15.44,7589,0.05,20.11,3.74,0,0.01,37.33,1.56,0.01
a-0000255,U.Nottm_BnASSYST-258,BnASSYST-258,N01D-1330,,Nottingham,2013,,,,,,,0.01,9.23,0.02,18.8,9660,0.24,0.67,0.18,2.47,52.6,45691,7628,85.62,0.97,1414,0.35,4667,0.08,14.9,7543,0.06,18,3.64,0,0.01,33.95,1.61,0.01
a-0000256,U.Nottm_BnASSYST-259,BnASSYST-259,N02D-1952,,Nottingham,2013,,,,,,,0.01,12.54,0.03,20.42,15755,0.24,0.68,0.19,2.25,52.56,43832,9498,120.21,0.96,1904,0.56,4073,0.08,13.17,8224,0.07,29.28,6.11,0,0.01,27.29,3.01,0.02
a-0000257,U.Nottm_BnASSYST-260,BnASSYST-260,SURPASS400-024DH,,Nottingham,2013,,,,,,,0.02,15.06,0.04,15.89,18776,0.27,0.67,0.28,3.12,74.25,26228,13415,164.54,1.42,2276,0.35,3903,0.12,7.5,8658,0.06,40.55,7.82,0,0.02,22.99,3.87,0.01
a-0000258,U.Nottm_BnASSYST-261,BnASSYST-261,CUBS ROOT,,Nottingham,2013,,,,,,,0.01,24.27,0.02,14.24,12623,0.2,0.67,0.23,1.53,74.75,44113,11263,86.43,0.32,1916,0.43,5611,0.05,14.86,7367,0.07,26.12,4.75,0,0.02,28.4,2.39,0.02
a-0000259,U.Nottm_BnASSYST-262,BnASSYST-262,DUX,,Nottingham,2013,,,,,,,0.01,7.86,0.02,16.27,10195,0.17,0.68,0.19,2.14,52.18,41319,8231,74.71,1.04,1612,0.35,5046,0.05,13.12,8738,0.06,19.67,3.54,0,0.01,36.53,1.7,0.01
a-0000260,U.Nottm_BnASSYST-263,BnASSYST-263,ERGLU,,Nottingham,2013,,,,,,,0.01,12.53,0.02,11.45,9923,0.15,0.88,0.13,2.14,54.99,33934,7924,65.64,0.24,1744,0.35,5060,0.05,11.52,6314,0.07,18.35,3.65,0,0.02,31.41,1.63,0.01
a-0000261,U.Nottm_BnASSYST-264,BnASSYST-264,HELIOS,,Nottingham,2013,,,,,,,0.01,6.19,0.02,13.97,11665,0.19,0.68,0.21,1.74,59.64,36075,8493,83.3,0.84,1723,0.35,4660,0.05,10.8,7618,0.05,23.41,4.09,0,0.01,26.69,2.22,0.01
a-0000262,U.Nottm_BnASSYST-265,BnASSYST-265,KROKO,,Nottingham,2013,,,,,,,0.02,11.21,0.02,9.51,7517,0.14,0.66,0.15,2,73.77,45104,5928,52.92,0.38,1631,0.35,4268,0.08,14.72,5405,0.07,12.45,2.47,0,0.02,22.37,1.12,0.01
a-0000264,U.Nottm_BnASSYST-267,BnASSYST-267,LINETTA,,Nottingham,2013,,,,,,,0.01,7.66,0.02,13.59,10049,0.14,0.88,0.2,2.67,62.23,44230,9173,81.77,1.03,1918,0.35,6179,0.06,14.76,8327,0.06,18.83,3.63,0,0.01,34.75,1.61,0.01
a-0000265,U.Nottm_BnASSYST-268,BnASSYST-268,MAZOWIECKI,,Nottingham,2013,,,,,,,0.01,10.76,0.02,14.61,9274,0.19,0.66,0.16,2.4,58.02,38741,8023,61.85,0.83,1630,0.35,4888,0.1,12.06,7873,0.07,17.94,3.44,0,0.02,29.66,1.64,0.01
a-0000266,U.Nottm_BnASSYST-269,BnASSYST-269,TANTAL,,Nottingham,2013,,,,,,,0.01,11.51,0.02,9.83,11561,0.16,0.67,0.15,2.5,56.75,36416,9418,67.94,0.43,1850,0.35,4709,0.05,11.83,6301,0.07,23.25,3.8,0,0.01,29.5,1.99,0.01
a-0000267,U.Nottm_BnASSYST-270,BnASSYST-270,WEIHENSTEPHANER,,Nottingham,2013,,,,,,,0.01,10.31,0.02,13.23,10207,0.15,0.68,0.24,2.63,60.59,42410,8407,101.53,0.95,1748,0.35,6006,0.11,13.58,9319,0.06,19.43,3,0,0.01,35.76,1.81,0.01
a-0000268,U.Nottm_BnASSYST-271,BnASSYST-271,Liho,,Nottingham,2013,,,,,,,0.01,24.53,0.03,15.79,12269,0.19,0.68,0.22,1.97,57.2,37731,9807,105.77,0.88,2526,0.35,3788,0.11,11.41,8550,0.06,22.29,4.52,0,0.02,25.82,1.97,0.01
a-0000269,U.Nottm_BnASSYST-272,BnASSYST-272,Alku,,Nottingham,2013,,,,,,,0.01,11.59,0.02,18.74,11225,0.16,0.67,0.2,3.55,55.93,40236,8519,92.58,0.6,1674,0.35,5519,0.05,13.49,6775,0.06,21.74,2.95,0,0.01,33.52,1.93,0.01
a-0000270,U.Nottm_BnASSYST-273,BnASSYST-273,Bronowski,,Nottingham,2013,,,,,,,0.01,7.52,0.01,10.5,8826,0.14,0.68,0.19,2.17,53.33,39733,7174,60.98,0.71,1464,0.35,4678,0.06,13.07,6972,0.09,15.18,2.89,0,0.01,27.26,1.31,0.01
a-0000271,U.Nottm_BnASSYST-274,BnASSYST-274,Ceska Krajova,,Nottingham,2013,,,,,,,0.01,13.64,0.02,17.19,11873,0.13,0.68,0.21,2.39,60.33,32055,9936,112.67,1.19,1861,0.35,4203,0.08,9.52,7740,0.04,27.39,4.68,0,0.01,25.21,2.72,0.01
a-0000272,U.Nottm_BnASSYST-275,BnASSYST-275,Duplo,,Nottingham,2013,,,,,,,0.01,5.98,0.02,11.33,9503,0.14,0.67,0.18,2.2,53.22,38784,8379,95.36,0.54,1783,0.35,4214,0.06,12.93,7804,0.09,18.56,3.21,0,0.01,25.87,1.63,0.01
a-0000273,U.Nottm_BnASSYST-276,BnASSYST-276,Janetzkis Sommerraps,,Nottingham,2013,,,,,,,0.01,6.26,0.02,14.69,11350,0.19,0.68,0.16,2.01,54.37,38658,9449,80.25,0.74,1834,0.35,4847,0.06,11.88,7926,0.09,22.37,3.66,0,0.01,31.96,2.07,0.01
a-0000274,U.Nottm_BnASSYST-277,BnASSYST-277,Line,,Nottingham,2013,,,,,,,0.01,8.81,0.02,14.48,8851,0.15,0.66,0.18,2.61,67.86,40083,7274,97.59,0.76,1510,0.35,5340,0.05,13.04,7425,0.04,16.43,3.2,0,0.01,32.99,1.53,0.01
a-0000275,U.Nottm_BnASSYST-278,BnASSYST-278,Marnoo,,Nottingham,2013,,,,,,,0.01,8.68,0.03,14.48,10237,0.23,0.66,0.16,2.21,63.15,42419,9101,94.34,1.04,2405,0.35,5300,0.05,14.27,9322,0.05,19.18,3.7,0,0.01,34.98,1.58,0.01
a-0000276,U.Nottm_BnASSYST-279,BnASSYST-279,Nugget,,Nottingham,2013,,,,,,,0.02,10.02,0.02,22.57,14552,0.24,0.68,0.15,2.44,59.8,44675,10143,121.4,1.22,2186,0.35,5037,0.06,13.96,9213,0.05,29.62,4.99,0,0.01,38.28,2.85,0.01
a-0000277,U.Nottm_BnASSYST-280,BnASSYST-280,Olga,,Nottingham,2013,,,,,,,0.01,12.48,0.02,21.65,11445,0.18,0.63,0.2,2.86,59.51,42720,8201,96.65,1.26,1719,0.35,5144,0.08,12.7,9826,0.07,22.83,3.56,0,0.01,38.7,2.14,0.01
a-0000278,U.Nottm_BnASSYST-281,BnASSYST-281,Spaeths Zollerngold,,Nottingham,2013,,,,,,,0.01,9.27,0.02,14.82,11292,0.18,0.69,0.18,1.86,57.41,44426,9411,72.63,0.55,1989,0.35,5138,0.08,14.35,7847,0.06,22.64,4.15,0,0.01,30.06,1.88,0.01
a-0000279,U.Nottm_BnASSYST-282,BnASSYST-282,Svalöf's Gulle,,Nottingham,2013,,,,,,,0.01,13.23,0.02,18.44,11835,0.15,0.66,0.2,2.33,58.27,45044,8950,106.1,0.9,1718,0.35,4987,0.06,13.66,8002,0.05,22.5,4.99,0,0.01,28.03,2.15,0.01
a-0000280,U.Nottm_BnASSYST-283,BnASSYST-283,Topas,,Nottingham,2013,,,,,,,0.01,22.22,0.01,11.25,7296,0.13,0.68,0.22,2.61,56.71,43749,6558,56.33,0.24,1346,0.43,5247,0.05,14.87,7355,0.04,13.58,2.94,0,0.01,33.71,1.21,0.02
a-0000281,U.Nottm_BnASSYST-284,BnASSYST-284,Tribute,,Nottingham,2013,,,,,,,0.01,10.54,0.03,17.72,10181,0.2,0.67,0.22,2.35,63.82,45715,8311,106.17,1.16,1897,0.35,4719,0.1,14.28,8117,0.04,18.22,3.84,0,0.01,35.92,1.69,0.02
a-0000282,U.Nottm_BnASSYST-285,BnASSYST-285,Wesway,,Nottingham,2013,,,,,,,0.01,10.11,0.04,34.31,17917,0.23,0.66,0.29,2.33,76.25,44950,11471,222.86,1.36,2020,0.35,4193,0.11,13.21,8848,0.08,34.05,6.42,0,0.01,30.37,3.63,0.01
a-0000283,U.Nottm_BnASSYST-286,BnASSYST-286,Fido,,Nottingham,2013,,,,,,,0.01,11.62,0.02,14.55,11437,0.17,0.68,0.2,2.3,65.36,41824,9701,107.27,0.61,2126,0.35,4649,0.06,13.33,9390,0.03,21.47,4.25,0,0.01,29.28,1.91,0.01
a-0000284,U.Nottm_BnASSYST-287,BnASSYST-287,Oro,,Nottingham,2013,,,,,,,0.01,7.27,0.02,14.83,10260,0.23,0.62,0.17,2.56,62.79,42037,9295,99.59,0.8,2366,0.35,5383,0.07,13.7,8431,0.05,18.55,3.84,0,0.01,42.5,1.49,0.01
a-0000285,U.Nottm_BnASSYST-288,BnASSYST-288,Tower,,Nottingham,2013,,,,,,,0.02,12.15,0.03,16.61,10846,0.2,0.85,0.15,2.14,55.32,39931,8385,72.2,1.3,1794,0.48,5178,0.09,12.75,8169,0.06,20.96,3.75,0,0.01,34.61,1.77,0.01
a-0000286,U.Nottm_BnASSYST-289,BnASSYST-289,Regina II,,Nottingham,2013,,,,,,,0.02,11.46,0.02,18.3,11877,0.19,0.68,0.21,3.16,68.87,38180,9698,118.02,0.62,1720,0.35,5844,0.08,11.85,8697,0.05,24.05,4.45,0,0.01,36.68,2.35,0.02
a-0000287,U.Nottm_BnASSYST-290,BnASSYST-290,Ability,,Nottingham,2013,,,,,,,0.01,8.39,0.02,17.27,11150,0.2,0.68,0.17,2.22,56.21,44663,8965,80.42,0.48,1657,0.35,5287,0.06,14.87,9438,0.06,21.76,4.32,0,0.01,32.96,1.96,0.01
a-0000288,U.Nottm_BnASSYST-291,BnASSYST-291,Campino,,Nottingham,2013,,,,,,,0.01,10.48,0.02,15.41,9889,0.16,0.67,0.19,2.62,59.67,43378,8587,83.64,0.67,1596,0.35,5992,0.11,13.83,8448,0.05,18.27,3.14,0,0.01,34.27,1.64,0.01
a-0000289,U.Nottm_BnASSYST-292,BnASSYST-292,Clipper,,Nottingham,2013,,,,,,,0.01,8.27,0.02,14.02,11430,0.17,0.67,0.26,2.6,64.07,42610,9370,122.58,0.86,2004,0.35,5043,0.04,13.64,9620,0.07,21.15,4.21,0,0.01,25.19,1.93,0.01
a-0000290,U.Nottm_BnASSYST-299,BnASSYST-299,Larissa,,Nottingham,2013,,,,,,,0.01,11.73,0.02,17.31,11400,0.16,0.66,0.21,2.61,60.68,40317,7953,95.8,0.73,1988,0.35,5964,0.06,12.36,8569,0.05,22.19,4.51,0,0.01,26.39,2.13,0.01
a-0000291,U.Nottm_BnASSYST-300,BnASSYST-300,Magma,,Nottingham,2013,,,,,,,0.01,12.34,0.02,17.19,12163,0.18,0.67,0.2,2.44,55.91,46775,8866,89.32,0.47,2252,0.35,4355,0.06,14.85,6901,0.1,24.17,4.64,0,0.01,29.99,2.27,0.01
a-0000292,U.Nottm_BnASSYST-301,BnASSYST-301,Monty,,Nottingham,2013,,,,,,,0.02,17.13,0.03,14.96,15712,0.27,0.66,0.15,3.08,59.84,41400,11094,79.42,0.33,2017,0.35,4936,0.14,12.99,5908,0.06,29.77,5.5,0,0.02,29.84,2.63,0.01
a-0000293,U.Nottm_BnASSYST-302,BnASSYST-302,Mozart,,Nottingham,2013,,,,,,,0.01,16.6,0.02,10.33,10896,0.27,0.66,0.09,2.47,57.59,43038,8088,58.21,0.24,1596,0.35,6073,0.03,13.25,9099,0.11,22.74,4.1,0,0.02,40.96,1.7,0.01
a-0000294,U.Nottm_BnASSYST-305,BnASSYST-305,Pauline,,Nottingham,2013,,,,,,,0.01,15.66,0.02,12.98,9618,0.2,0.67,0.17,2.48,59.6,51141,7790,67.02,0.59,1844,0.35,4848,0.07,16.66,6932,0.07,18.22,3.53,0,0.01,34.44,1.6,0.01
a-0000295,U.Nottm_BnASSYST-306,BnASSYST-306,Sophia,,Nottingham,2013,,,,,,,0.01,9.17,0.03,14.19,12056,0.17,0.67,0.21,2.27,62.32,41866,9114,102.81,0.56,2396,0.35,4641,0.09,13.03,8478,0.05,21.75,4.35,0,0.01,30.31,1.91,0.01
